Released	Program Name	Program Revision	Approximate Date	Predecessor Name	Predecessor Revision	Known PCRs/PCNs/Software Anomaly Reports Incorporated Relative to Predecessor	References	Notes
	LUMINARY	0	1968-04-01	SUNDANCE	282	TBD	Missing LUMINARY Memo #20	
	LUMINARY	1-3	1968-04-08	LUMINARY	0	TBD	Missing LUMINARY Memo #21	
	LUMINARY	4	1968-04-15	LUMINARY	3	TBD (10)	LUMINARY Memo #22	
	LUMINARY	5	1968-04-15	LUMINARY	4	PCR-39, PCR-96, PCN-144.2, TBD (17)	LUMINARY Memo #22	
	LUMINARY	6	1968-04-15	LUMINARY	5	TBD (8)	LUMINARY Memo #22	
	LUMINARY	7	1968-04-22	LUMINARY	6	(none)	LUMINARY Memo #23	
	LUMINARY	8	1968-04-22	LUMINARY	7	TBD (20)	LUMINARY Memo #23	
	LUMINARY	9	1968-04-30	LUMINARY	8	TBD (4)	LUMINARY Memo #25	
	LUMINARY	10	1968-04-30	LUMINARY	9	TBD (12)	LUMINARY Memo #25	
	LUMINARY	11	1968-04-30	LUMINARY	10	(none)	LUMINARY Memo #25	
	LUMINARY	12	1968-05-14	LUMINARY	11	TBD (25)	LUMINARY Memo #28	
	LUMINARY	13	1968-05-14	LUMINARY	12	TBD (26)	LUMINARY Memo #28	
	LUMINARY	14	1968-05-14	LUMINARY	13	TBD (5)	LUMINARY Memo #28	
	LUMINARY	15	1968-05-14	LUMINARY	14	(none)	LUMINARY Memo #28	
	LUMINARY	16	1968-05-14	LUMINARY	15	TBD (4)	LUMINARY Memo #28	
	LUMINARY	17	1968-06-04	LUMINARY	16	TBD (38)	LUMINARY Memo #29	
	LUMINARY	18	1968-06-04	LUMINARY	17	TBD (30)	LUMINARY Memo #29	
	LUMINARY	19	1968-06-12	LUMINARY	18	(no changes)	LUMINARY Memo #31	
	LUMINARY	20	1968-06-12	LUMINARY	19	PCR-130, PCR-133, TBD (27)	LUMINARY Memo #31	
	LUMINARY	21	1968-06-12	LUMINARY	20	PCR-70, PCR-133, TBD (16)	LUMINARY Memo #31	
	LUMINARY	22	1968-06-12	LUMINARY	21	TBD (2)	LUMINARY Memo #31	
	LUMINARY	23	1968-06-12	LUMINARY	22	TBD (3)	LUMINARY Memo #31	
	LUMINARY	24	1968-06-12	LUMINARY	23	TBD (10)	LUMINARY Memo #31	
	LUMINARY	25	1968-06-12	LUMINARY	24	TBD (5)	LUMINARY Memo #31	
	LUMINARY	26	1968-06-12	LUMINARY	25	TBD (12)	LUMINARY Memo #31	
	LUMINARY	27	1968-07-15	LUMINARY	26	Y-43, Y-50, TBD (2)	LUMINARY Memo #34	
	LUMINARY	28	1968-07-15	LUMINARY	27	Y-47, TBD (1)	LUMINARY Memo #34	
	LUMINARY	29	1968-07-15	LUMINARY	28	PCN-466, Y-5, Y-19, Y-29, Y-39, Y-44, TBD (9)	LUMINARY Memo #34	
	LUMINARY	30	1968-07-15	LUMINARY	29	PCR-137, TBD (5)	LUMINARY Memo #34	
	LUMINARY	31	1968-07-15	LUMINARY	30	PCR-164.3, PCR-419, PCR-420.2, PCR-470, PCR-472, Y-34, Y-35, Y-48, Y-63, TBD (11)	LUMINARY Memo #34	
	LUMINARY	32	1968-07-15	LUMINARY	31	PCR-472, TBD (4)	LUMINARY Memo #34	
	LUMINARY	33	1968-07-15	LUMINARY	32	PCR-134.2, PCR-468, PCR-472, PCR-478, Y-65, TBD (9)	LUMINARY Memo #34	
	LUMINARY	34	1968-07-15	LUMINARY	33	PCR-134.2, PCR-173.3, PCR-210, PCR-214, PCR-419, Y-17, Y-18, Y-19, Y-23, Y-30, Y-31, Y-32, Y-36, Y-49, TBD (16)	LUMINARY Memo #34	
	LUMINARY	35-38	1968-08-05	LUMINARY	34	TBD	Missing LUMINARY Memo #37	
	LUMINARY	39	1968-09-05	LUMINARY	38	PCR-216, PCR-229, TBD (7)	LUMINARY Memo #40	
	LUMINARY	40	1968-09-05	LUMINARY	39	PCR-471, PCR-486, Y-60, Y-67, Y-69, TBD (7)	LUMINARY Memo #40	
	LUMINARY	41	1968-09-05	LUMINARY	40	(none)	LUMINARY Memo #40	
	LUMINARY	42	1968-09-05	LUMINARY	41	PCR-489, PCR-536, LNY-14, TBD (11)	LUMINARY Memo #40	
	LUMINARY	43	1968-09-05	LUMINARY	42	PCR-99.2, LNY-8, TBD (9)	LUMINARY Memo #40	
	LUMINARY	44	1968-11-01	LUMINARY	43	PCR-507.2, PCR-531.2, LNY-16, TBD (13)	LUMINARY Memo #49	
	LUMINARY	45	1968-11-01	LUMINARY	44	(none)	LUMINARY Memo #49	
	LUMINARY	46	1968-11-01	LUMINARY	45	(none)	LUMINARY Memo #49	
	LUMINARY	47	1968-11-01	LUMINARY	46	TBD (20)	LUMINARY Memo #49	
	LUMINARY	48	1968-11-02	LUMINARY	47	(none)	LUMINARY Memo #50	
	LUMINARY	49	1968-11-02	LUMINARY	48	PCR-246, TBD (14)	LUMINARY Memo #50	
	LUMINARY	50	1968-11-02	LUMINARY	49	PCR-246, PCR-541, PCR-542, Y-45, TBD (15)	LUMINARY Memo #50	
	LUMINARY	51	1968-11-02	LUMINARY	50	TBD (18)	LUMINARY Memo #51	
	LUMINARY	52	1968-11-02	LUMINARY	51	LNY-17, TBD	LUMINARY Memo #51	
	LUMINARY	53	1968-11-02	LUMINARY	52	PCR-244, PCR-248, PCR-253, PCR-539, PCR-593.2, TBD (14)	LUMINARY Memo #51	
	LUMINARY	54	1968-11-03	LUMINARY	53	(none)	LUMINARY Memo #52	
	LUMINARY	55	1968-11-03	LUMINARY	54	(none)	LUMINARY Memo #52	
	LUMINARY	56	1968-11-03	LUMINARY	55	PCR-140, PCR-539, PCR-551, PCR-568, PCR-612.2, TBD (13)	LUMINARY Memo #52	
	LUMINARY	57	1968-11-03	LUMINARY	56	(none)	LUMINARY Memo #52	
	LUMINARY	58	1968-11-03	LUMINARY	57	PCR-140, PCR-551, PCR-568, PCR-587.2, TBD (6)	LUMINARY Memo #52	
	LUMINARY	59	1968-11-03	LUMINARY	58	(none)	LUMINARY Memo #52	
	LUMINARY	60	1968-11-03	LUMINARY	59	PCR-561, PCR-576.2, PCR-589, PCR-604, PCR-608, PCR-609, PCR-613, PCR-614, PCR-615, PCR-617, TBD (14)	LUMINARY Memo #52	
	LUMINARY	61	1968-12-03	LUMINARY	60	PCR-233, PCR-254.2, PCR-618, PCR-622, PCR-623, PCR-627.2, PCR-630, PCR-631, Y-72, Y-74, TBD (17)	LUMINARY Memo #55	
	LUMINARY	62	1968-12-17	LUMINARY	61	PCR-616, STG-42, TBD (5)	LUMINARY Memo #58	
	LUMINARY	63	1968-12-17	LUMINARY	62	PCR-258, PCR-623, PCR-632, PCR-634, PCR-635, PCN-652, Y-89, TBD (11)	LUMINARY Memo #58	
	LUMINARY	64	1968-12-17	LUMINARY	63	PCR-640, LNY-6, LNY-9, TBD (4)	LUMINARY Memo #58	
	LUMINARY	65	1969-01-14	LUMINARY	64	(none)	LUMINARY Memo #61	
	LUMINARY	66	1969-01-14	LUMINARY	65	PCR-265, TBD (4)	LUMINARY Memo #61	
	LUMINARY	67	1969-01-14	LUMINARY	66	PCR-259, PCR-640, TBD (6)	LUMINARY Memo #61	
	LUMINARY	68	1969-01-14	LUMINARY	67	PCR-264, PCR-639, PCR-640, TBD (6)	LUMINARY Memo #61	
r10p1l	LUMINARY	69	1969-01-14	LUMINARY	68	PCR 229, TBD (3)	LUMINARY Memo #61	
	LUM69	1	1969-04-01	LUMINARY	69	PCR-761.1	LUMINARY Memo #75	
r10	LUM69	2	1969-04-01	LUM69	1	PCR-761.1	LUMINARY Memo #75	LUM69 rev 2 was the Lunar Module AGC software flown on Apollo 10.
	LUMINARY	70	1969-02-17	LUMINARY	69	(none)	LUMINARY Memo #67	
	LUMINARY	71	1969-02-17	LUMINARY	70	PCR-259, PCR-659.2, PCR-698, PCR-699, LNY-21, LNY-23, LNY-24, LNY-25, LNY-27, LNY-30, TBD (1)	LUMINARY Memo #67	
	LUMINARY	72	1969-02-17	LUMINARY	71	PCR-260, PCR-670, PCR-700, PCR-721, LNY-20, TBD (1)	LUMINARY Memo #67	
	LUMINARY	73	1969-02-17	LUMINARY	72	PCR-717	LUMINARY Memo #67	
	LUMINARY	74	1969-02-17	LUMINARY	73	PCR-270, PCR-648, PCR-659.2, PCR-670, PCR-697, PCR-708, PCR-709, LNY-26, LNY-28, LNY-33, LNY-34, LNY-36, TBD (1)	LUMINARY Memo #67	
	LUMINARY	75	1969-02-17	LUMINARY	74	(none)	LUMINARY Memo #67	
	LUMINARY	76	1969-02-17	LUMINARY	75	PCR-654, PCR-670, PCR-688, PCR-696, PCR-731, LNY-24	LUMINARY Memo #67	
	LUMINARY	77	1969-02-17	LUMINARY	76	TBD (1)	LUMINARY Memo #67	
	LUMINARY	78	1969-02-17	LUMINARY	77	(none)	LUMINARY Memo #67	
	LUMINARY	79	1969-02-17	LUMINARY	78	PCR-648, PCR-695, PCR-701, PCR-719, PCR-720	LUMINARY Memo #67	
	LUMINARY	80	1969-03-26	LUMINARY	79	PCR-649, PCR-700, PCR-719, PCR-722	LUMINARY Memo #73	
	LUMINARY	81	1969-03-26	LUMINARY	80	PCR-642, PCR-646, PCR-716, PCR-718, PCR-722, PCR-737, LNY-37, LNY-39, ACB-2, TBD (2)	LUMINARY Memo #73	
	LUMINARY	82	1969-03-26	LUMINARY	81	PCR-268.2, PCR-642, PCR-710, PCR-715	LUMINARY Memo #73	
	LUMINARY	83	1969-03-26	LUMINARY	82	TBD (1)	LUMINARY Memo #73	
	LUMINARY	84	1969-03-26	LUMINARY	83	PCR-267, PCR-647, PCR-723, PCR-736, ACB-1	LUMINARY Memo #73	
	LUMINARY	85	1969-03-26	LUMINARY	84	(none)	LUMINARY Memo #73	
	LUMINARY	86	1969-03-26	LUMINARY	85	(none)	LUMINARY Memo #73	
	LUMINARY	87	1969-03-26	LUMINARY	86	PCR-271, PCR-707.2, ACB-3	LUMINARY Memo #73	
	LUMINARY	88	1969-03-26	LUMINARY	87	PCR-647, PCR-732, PCR-736, PCR-738, PCR-744, PCR-751, LNY-41, LNY-42, LNY-43, ACB-4	LUMINARY Memo #73	
	LUMINARY	89	1969-03-26	LUMINARY	88	PCR-731,PCR-740, LNY-46, ACB-5, ACB-6, TBD (1)	LUMINARY Memo #73	
	LUMINARY	90	1969-03-26	LUMINARY	89	PCR-716, PCR-754, LNY-47, LNY-48, LNY-49, LNY-50	LUMINARY Memo #73	
	LUMINARY	91	1969-03-26	LUMINARY	90	PCN-755	LUMINARY Memo #73	
	LUMINARY	92	1969-03-26	LUMINARY	91	PCN-758, PCR-751, PCR-756, PCR-757, LNY-53, TBD (1)	LUMINARY Memo #73, LUMINARY Memo #78	
	LUMINARY	93	1969-04-10	LUMINARY	92	TBD (3)	LUMINARY Memo #78	
	LUMINARY	94	1969-04-10	LUMINARY	93	TBD (1)	LUMINARY Memo #78	
	LUMINARY	95	1969-04-10	LUMINARY	94	PCN-758, PCN-761.1, LNY-56, TBD (1)	LUMINARY Memo #78	
r11p1l	LUMINARY	96	1969-04-10	LUMINARY	95	PCN-762	LUMINARY Memo #78	
r11p2l	LUMINARY	97	1969-04-20	LUMINARY	96	TBD	No information available	
	LUMINARY	98	1969-05-19	LUMINARY	97	LNY-65, TBD (1)	LUMINARY Memo #83	
r11p3l	LUMINARY	99	1969-05-21	LUMINARY	98	LNY-70, PCR-775	LUMINARY Memo #85	
r11	LMY99	1	1969-06-17	LUMINARY	99	TBD	No information available	LMY99 rev 1 was the Lunar Module AGC software flown on Apollo 11.
	LUMINARY	100	1969-07-07	LUMINARY	99	PCR-773.2, PCR-776.2, PCR-779, PCR-830, LNY-58, LNY-61, LNY-62, LNY-63, LNY-64, LNY-65, LNY-66, LNY-67, LNY-71, LNY-72, LNY-73, LNY-74	LUMINARY Memo #91	
	LUMINARY	101	1969-07-07	LUMINARY	100	PCR-823, LNY-69, TBD (2)	LUMINARY Memo #91	
	LUMINARY	102	1969-07-07	LUMINARY	101	PCR-277, PCR-791.2, PCR-797.2, PCR-798.2, PCR-802.2, PCR-805, PCR-807.2, PCR-827, L-1, L-2, LNY-76, LNY-77, TBD (2)	LUMINARY Memo #91	
	LUMINARY	103	1969-07-07	LUMINARY	102	PCR-279	LUMINARY Memo #91	
	LUMINARY	104	1969-07-07	LUMINARY	103	PCR-802.2, PCR-814	LUMINARY Memo #91	
	LUMINARY	105	1969-07-07	LUMINARY	104	(none)	LUMINARY Memo #91	
	LUMINARY	106	1969-07-10	LUMINARY	105	PCR-780, PCR-781.2, PCR-812.2, PCR-818, PCR-825.2, PCR-826.2, PCR-831.2, LNY-68, LNY-87	LUMINARY Memo #92	
	LUMINARY	107	1969-07-14	LUMINARY	106	TBD (6), PCR-820, PCR-817, PCR-780	LUMINARY Memo #94	
	LUMINARY	108	1969-08-06	LUMINARY	107	PCR-797.2, PCR-816, PCR-839	LUMINARY Memo #103	
	LUMINARY	109	1969-08-06	LUMINARY	108	LNY-89, LNY-90, LNY-81, ACB-43, ACB-44, PCR-847, PCR-832.2, PCR-848	LUMINARY Memo #103	
	LUMINARY	110	1969-08-06	LUMINARY	109	(none)	LUMINARY Memo #103	
	LUMINARY	111	1969-08-06	LUMINARY	110	PCR-841	LUMINARY Memo #103	
	LUMINARY	112	1969-08-06	LUMINARY	111	PCR-854, LNY-91, PCR-853, L-3, PCR-842	LUMINARY Memo #103	
	LUMINARY	113	1969-08-06	LUMINARY	112	PCR-855, PCR-284	LUMINARY Memo #103	
	LUMINARY	114	1969-08-20	LUMINARY	113	TBD (1), PCR-856	LUMINARY Memo #107	
	LUMINARY	115	1969-08-20	LUMINARY	114	TBD (1), PCR-854	LUMINARY Memo #107	
R	LUMINARY	116	1969-08-20	LUMINARY	115	PCR-839	LUMINARY Memo #107	LUMINARY 116 was the Lunar Module AGC software flown on Apollo 12.
	LUMINARY	117	1969-11-06	LUMINARY	116	L-1B-02	LUMINARY Memo #122	
	LUMINARY	118	1969-11-06	LUMINARY	117	L-1B-01	LUMINARY Memo #122	
	LUMINARY	119-120	1969-11-06	LUMINARY	118	L-1B-02, L-1B-01, TBD (1), L-1B-04, LNY-92, PCR-882, PCR-936.2, PCR-863.2, L-5, L-1B-03	LUMINARY Memo #122	
