Released	Program Name	Program Revision	Approximate Date	Predecessor Name	Predecessor Revision	Known PCRs/PCNs/Software Anomaly Reports Incorporated Relative to Predecessor	References	Notes
	LUMINARY	121-129	1969-11-11	LUMINARY	120	PCR-285, PCR-943, PCR-893, PCR-895, PCR-968, PCR-806.2, PCR-971, PCR-846, PCR-972, L-1B-05, L-1B-09, L-1B-10, LNY-75, L-7, L-9	LUMINARY Memo #124	
R	LUMINARY	130	1969-11-11	LUMINARY	129	PCR-285, PCR-943, PCR-893, PCR-895, PCR-968, PCR-806.2, PCR-971, PCR-846, PCR-972, L-1B-05, L-1B-09, L-1B-10, LNY-75, L-7, L-9	LUMINARY Memo #124	
R	LUMINARY	131	1969-12-03	LUMINARY	130	PCR-893	LUMINARY Memo #127, LUMINARY Memo #129	
	LUMINARY	132-135	1970-01-02	LUMINARY	131	PCR-892, PCR-821.2, PCR-942, PCR-897, PCR-945, PCR-286, PCR-899, PCR-944, L-7, PCR-874.2, L-1C-03, L-1C-01, L-11, L-12	LUMINARY Memo #131	
	LUMINARY	136-139	1970-01-19	LUMINARY	135	PCR-872.2, PCR-294, PCR-892, TBD (3), PCR-872.2, PCR-287, L-1B-11, L-14, PCR-986.2	LUMINARY Memo #134	
	LUMINARY	140-143	1970-01-29	LUMINARY	139	PCN-990, L-15, PCR-979, L-13, PCR-982, PCR-983, PCR-896, PCR-896, PCR-896 	LUMINARY Memo #136	
	LUM131	1-8	1970-01-30	LUMINARY	131	TBD	LUMINARY Memo #137	
R	LUM131	9	1970-01-30	LUM131	8	TBD	LUMINARY Memo #137	
	LUM131A	1-3	1970-02-01	LUM131	9	TBD	LUMINARY Memo #137	
R	LM131	1	1970-02-04	LUM131A	3	TBD	No information available	LM131 rev 1 was the Lunar Module AGC software flown on Apollo 13.
	LUMINARY	144	1970-03-18	LUMINARY	143	PCR-898, PCR-286, PCR-287, PCR-287, L-1B-11, PCR-982, PCR-991.2, PCR-988, PCR-1015	LUMINARY Memo #142	
	LUMINARY	145	1970-03-18	LUMINARY	144	PCR-898, PCR-286, PCR-287, PCR-287, L-1B-11, PCR-982, PCR-991.2, PCR-988, PCR-1015	LUMINARY Memo #142	
	LUMINARY	146-147	1970-03-18	LUMINARY	145	PCR-898, PCR-286, PCR-287, PCR-287, L-1B-11, PCR-982, PCR-991.2, PCR-988, PCR-1015	LUMINARY Memo #142	
	LUMINARY	148-151	1970-05-05	LUMINARY	147	PCR-1015, PCR-988, PCR-970.2, PCR-302.2, PCR-1013, L-17, PCR-896, PCR-256, L-18, L-16, L-10, PCR-298, PCR-296, PCR-996	LUMINARY Memo #145	
	LUMINARY	152-154	1970-05-15	LUMINARY	151	PCR-1021, PCR-996, PCR-991.2, PCR-991.2, PCR-996, PCR-1027, PCR-1022, L-20, PCR-1028, PCR-296, L-19, PCR-307, L-22, PCR-1209, PCR-896, PCR-942	LUMINARY Memo #150	
	LUMINARY	155-158	1970-05-19	LUMINARY	154	PCR-1027, PCR-307, L-7, PCR-1029, PCR-942, PCR-314, L-24, L-23, TBD (2), PCR-306, PCR-315.2, PCR-287, L-1C-06, L-1C-08	LUMINARY Memo #151	
	LUMINARY	159-162	1970-06-09	LUMINARY	158	PCR-310, PCR-942, PCR-307, PCR-1027, PCN-1036, PCR-996, L-1C-06, L-1C-03, L-25, PCN-1037, PCR-1021, PCR-896, TBD (1)	LUMINARY Memo #156	
R	LUMINARY	163	1970-06-09	LUMINARY	162	PCR-310, PCR-942, PCR-307, PCR-1027, PCN-1036, PCR-996, L-1C-06, L-1C-03, L-25, PCN-1037, PCR-1021, PCR-896, TBD (1)	LUMINARY Memo #156	
	LUMINARY	164-167	1970-06-10	LUMINARY	163	L-1C-01, TBD (3), PCR-1012, PCN-1048, PCR-988, L-20, PCN-1052, PCR-896, L-27	LUMINARY Memo #157	
	LUMINARY	168-172	1970-06-18	LUMINARY	167	L-20, PCR-988, PCR-896, PCR-1012, L-1C-01, PCN-1048, PCR-1052, L-27	LUMINARY Memo #158	
R	LUMINARY	173	1970-06-18	LUMINARY	172	L-20, PCR-988, PCR-896, PCR-1012, L-1C-01, PCN-1048, PCR-1052, L-27	LUMINARY Memo #158	
	LUMINARY	174-177	1970-09-17	LUMINARY	173	PCR-322, PCR-1056, PCR-1058	LUMINARY Memo #167 rev 1	
R	LUMINARY	178	1970-09-17	LUMINARY	177	PCR-322, PCR-1056, PCR-1058	LUMINARY Memo #167 rev 1	LUMINARY 178 was the Lunar Module AGC software flown on Apollo 14.
	LUMINARY	179	1970-10-11	LUMINARY	178	(none)	LUMINARY Memo #172	
	LUMINARY	180	1970-10-11	LUMINARY	179	(none)	LUMINARY Memo #172	
	LUMINARY	181	1970-10-12	LUMINARY	180	L-34	LUMINARY Memo #173	
	LUMINARY	182	1970-10-13	LUMINARY	181	PCR-324, PCR-340, PCR-896, L-28, L-31, L-32, L-35, L-36, L-1D-01, L-1D-04, L-1D-06, L-1D-12, TBD (1)	LUMINARY Memo #175	
	LUMINARY	183	1970-10-14	LUMINARY	182	PCR-317.2, PCR-324, L-1D-02, L-26	LUMINARY Memo #176	
	LUMINARY	184	1970-10-27	LUMINARY	183	PCR-317.2, L-26	LUMINARY Memo #179	
	LUMINARY	185	1970-10-27	LUMINARY	184	L-37, PCR-1066, PCR-338, PCR-324, TBD (2)	LUMINARY Memo #179	
	LUMINARY	186	1970-12-08	LUMINARY	185	PCR-1044, PCR-1082.2, PCR-335, PCR-339, L-40	LUMINARY Memo #182	
	LUMINARY	187	1970-12-09	LUMINARY	186	L-38, PCR-1044	LUMINARY Memo #183	
	LUMINARY	188	1970-12-15	LUMINARY	187	TBD (2)	LUMINARY Memo #184	
	LUMINARY	189	1970-12-15	LUMINARY	188	TBD (1)	LUMINARY Memo #184	
	LUMINARY	190	1970-12-15	LUMINARY	189	PCR-333, L-1D-14, L-29, L-30, PCR-343, PCR-339, PCR-1044, L-38, L-40, TBD (1)	LUMINARY Memo #184	
	LUMINARY	191	1970-12-17	LUMINARY	190	PCR-1088, PCR-336 rev 1, PCR-1097.2, PCR-1100, PCR-1117.2, PCR-341, PCR-324, PCR-333, L-34	LUMINARY Memo #185	
	LUMINARY	192	1970-12-18	LUMINARY	191	PCR-1091, PCR-1093, PCR-1079, PCR-1097.2	LUMINARY Memo #187	
	LUMINARY	193	1970-12-20	LUMINARY	192	PCR-334 rev 1, PCR-1124, L-1D-15, PCR-324, PCR-336, PCR-1091, L-1D-12	LUMINARY Memo #188	
	LUMINARY	194	1970-12-28	LUMINARY	193	PCR-347, PCR-324, PCR-1044, PCR-334 rev 1	LUMINARY Memo #189	
	LUMINARY	195	1970-12-29	LUMINARY	194	PCR-317.2, PCR-334 rev 1, PCR-347	LUMINARY Memo #190	
	LUMINARY	196	1971-01-05	LUMINARY	195	PCR-1127, PCR-1107, PCR-1109, PCR-1110, PCR-1122, PCR-1059, L-1D-10, PCR-348, PCR-1121, PCR-319, L-33, L-41, L-43, L-45, PCR-1044, TBD (1), PCR-1091, PCR-336, PCR-1124, PCR-317.2	LUMINARY Memo #192	
	LUMINARY	197	1971-01-08	LUMINARY	196	PCR-348, PCR-1127	LUMINARY Memo #193	
	LUMINARY	198	1971-01-08	LUMINARY	197	PCR-334 rev 1	LUMINARY Memo #193	
	LUMINARY	199	1971-01-08	LUMINARY	198	PCR-1122, PCN-1095, L-1D-07	LUMINARY Memo #193	
	LUMINARY	200	1971-01-11	LUMINARY	199	L-1D-17, L-1D-18, PCR-324, PCR-1044, L-46, L-1D-12	LUMINARY Memo #195	
	LUMINARY	201	1971-01-13	LUMINARY	200	PCR-1111, PCR-1134, L-47, L-1D-16, PCR-1044, PCR-334 rev 1	LUMINARY Memo #196	
	LUMINARY	202	1971-01-13	LUMINARY	201	TBD (1)	LUMINARY Memo #196	
	LUMINARY	203	1971-01-15	LUMINARY	202	PCR-1129, PCR-324, PCR-348, PCR-1117.2	LUMINARY Memo #197	
	LUMINARY	204	1971-02-16	LUMINARY	203	PCR-348, PCR-324, PCR-1127, PCR-1091, PCR-1122, PCR-1044, PCR-1134	LUMINARY Memo #202	
	LUMINARY	205	1971-02-24	LUMINARY	204	PCN-1133, L-1D-20, L-1D-19	LUMINARY Memo #204	
	LUMINARY	206-209	1971-02-26	LUMINARY	205	PCR-324, PCR-333, PCR-336 rev 1, PCR-1044, PCN-1059, PCR-1121, PCN-1141, L-1D-12, L-1D-21, L-1D-23, L-1D-25	LUMINARY Memo #205	
R	LUMINARY	210	1971-03-22	LUMINARY	209	TBD	No information available	LUMINARY 210 was the Lunar Module AGC software flown on Apollo 15, Apollo 16, and Apollo 17.
								
	ZERLINA	1	1970-03-20	LUMINARY	145	TBD	No information available	ZERLINA was a branch of Lunar Module AGC software used for developing engineering concepts such as the Variable Guidance Period.
	ZERLINA	2-30	1970-05-15	ZERLINA	1	TBD	No information available	
	ZERLINA	31	1970-07-17	ZERLINA	30	PCR-1024, PCR-1058, TBD	LUMINARY Memo #161	
	ZERLINA	32-49	1970-08-15	ZERLINA	31	TBD	No information available	
	ZERLINA	50	1970-09-16	ZERLINA	49	TBD	LUMINARY Memo #171	
	ZERLINA	51-55	1970-10-01	ZERLINA	50	TBD	No information available	
	ZERLINA	56	1970-10-22	ZERLINA	55	TBD	LUMINARY Memo #177	
								
								
	COLOSSUS	0	1967-06-01	SUNDISK	74	TBD	No information available	Early AGC programs had names that were typically related to the sun, and usually had the word "sun" explicitly in the name, as in SUNSPOT, SUNDIAL, SUNDISK, SUNDANCE, SUNBURST.  One wonders why name them after the sun rather than the moon?  NASA had a different concern, which was that nobody could remember which of these programs went in the CM and which in the LM.  So NASA requested that the CM program's name begin with "C" (as in COLOSSUS) and the LM program's name begin with "L" (as in LUMINARY).  After a few years, though, MIT/IL apparently forgot the rule and named the final CM program ARTEMIS.
	COLOSSUS	1-19	1967-07-01	COLOSSUS	0	TBD	No information available	
	COLOSSUS	20-39	1967-08-01	COLOSSUS	19	TBD	No information available	
	COLOSSUS	40-59	1967-09-01	COLOSSUS	39	TBD	No information available	
	COLOSSUS	60-79	1967-10-01	COLOSSUS	59	TBD	No information available	
	COLOSSUS	80-99	1967-11-01	COLOSSUS	79	TBD	No information available	
	COLOSSUS	100-119	1967-12-01	COLOSSUS	99	TBD	No information available	
	COLOSSUS	120-135	1968-01-01	COLOSSUS	119	TBD	No information available	
	COLOSSUS	136-138	1968-01-08	COLOSSUS	135	TBD	Missing COLOSSUS Memo #14	
	COLOSSUS	139-141	1968-01-14	COLOSSUS	138	TBD	Missing COLOSSUS Memo #16	
	COLOSSUS	142-144	1968-01-22	COLOSSUS	141	TBD	Missing COLOSSUS Memo #19	
	COLOSSUS	145-148	1968-01-29	COLOSSUS	144	TBD	Missing COLOSSUS Memo #24	
	COLOSSUS	149-152	1968-02-06	COLOSSUS	148	TBD	Missing COLOSSUS Memo #25	
	COLOSSUS	153-157	1968-02-12	COLOSSUS	152	TBD	Missing COLOSSUS Memo #27	
	COLOSSUS	158-163	1968-02-19	COLOSSUS	157	TBD	Missing COLOSSUS Memo #32	
	COLOSSUS	164-168	1968-02-26	COLOSSUS	163	TBD	Missing COLOSSUS Memo #35	
	COLOSSUS	169-172	1968-03-04	COLOSSUS	168	TBD	Missing COLOSSUS Memo #37	
	COLOSSUS	173-177	1968-03-11	COLOSSUS	172	TBD	Missing COLOSSUS Memo #40	
	COLOSSUS	178-182	1968-03-18	COLOSSUS	177	TBD	Missing COLOSSUS Memo #43	
	COLOSSUS	183-185	1968-03-26	COLOSSUS	182	TBD	Missing COLOSSUS Memo #45	
	COLOSSUS	186-188	1968-04-03	COLOSSUS	185	TBD	Missing COLOSSUS Memo #49	
	COLOSSUS	189-191	1968-04-09	COLOSSUS	188	TBD	Missing COLOSSUS Memo #50	
	COLOSSUS	192-194	1968-04-17	COLOSSUS	191	TBD	Missing COLOSSUS Memo #51	
	COLOSSUS	195	1968-04-20	COLOSSUS	194	TBD	No information available	
	COLOSSUS	196	1968-04-23	COLOSSUS	195	TBD	Missing COLOSSUS Memo #53	
	COLOSSUS	197-200	1968-05-02	COLOSSUS	196	PCN-98, PCN-108, PCN-115, PCR-151, PCR-157, PCR-169, TBD (32)	COLOSSUS Memo #56	
	COLOSSUS	201-202	1968-05-06	COLOSSUS	200	PCN-34, PCN-100, TBD (22)	COLOSSUS Memo #57	
	COLOSSUS	203-205	1968-05-14	COLOSSUS	202	PCR-50, PCN-100, PCR-155, TBD (26)	COLOSSUS Memo #60	
	COLOSSUS	206-208	1968-05-22	COLOSSUS	205	PCN-155, TBD (44)	COLOSSUS Memo #61	
	COLOSSUS	209-210	1968-06-03	COLOSSUS	208	PCR-103.1, PCR-123, PCR-130, PCN-159, TBD (31)	COLOSSUS Memo #62	
	COLOSSUS	211-212	1968-06-06	COLOSSUS	210	TBD	Missing COLOSSUS Memo #63	
	COLOSSUS	213-214	1968-06-14	COLOSSUS	212	TBD (22)	COLOSSUS Memo #64	
	COLOSSUS	215-216	1968-06-21	COLOSSUS	214	PCN-442, TBD (22)	COLOSSUS Memo #67	
	COLOSSUS	217	1968-06-26	COLOSSUS	216	PCN-467, TBD (18)	COLOSSUS Memo #68	
	COLOSSUS	218-219	1968-07-08	COLOSSUS	217	PCN-464, PCR-465, TBD (37)	COLOSSUS Memo #69	
	COLOSSUS	220	1968-07-10	COLOSSUS	219	PCR-209, PCR-439, PCN-468, TBD (14)	COLOSSUS Memo #70	
	COLOSSUS	221	1968-07-18	COLOSSUS	220	PCN-220, PCN-485, PCN-487, PCN-490, PCN-493, TBD (14)	COLOSSUS Memo #72	
	COLOSSUS	222	1968-07-23	COLOSSUS	221	TBD	No information available	
	COLOSSUS	223-224	1968-07-29	COLOSSUS	222	TBD	Missing COLOSSUS Memo #74	
