-81	-39	-42	-38	-71	-62	-37	-36	-61	-51	-35	-34	-33	-24	-23	-12	-2	-41	-22	-32	-30	-1	-31	-21	-11	0	FIND	DRAWING	TITLE	STRIKE
X	X	X	X	X	X	X	X	X	X	X	X	X					X		X			X				REF	2012741	SCHEMATIC DIAGRAM SEXTANT	
																				X						REF	2012732	SCHEMATIC DIAGRAM SEXTANT (?)	
													X	X	X	X		X			X		X	X	X	REF	2012391	SCHEMATIC DIAGRAM SEXTANT (?)	
X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	REF	2012390	SCHEMATIC DIAGRAM, SCANNING TELESCOPE	
																													
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	2012736-051	OPTICAL UNIT SUBASSY STAGE II	
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	2011784-04	PANEL ASSEMBLY SCT	
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	2012736-003	OPTICAL UNIT SUBASSY STAGE II	
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	2012736-012	OPTICAL UNIT SUBASSY STAGE II	
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	2012736-002	OPTICAL UNIT SUBASSY STAGE II	
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	2012736-041	OPTICAL UNIT SUBASSY STAGE II	
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	2010746-012	THERMOCOUPLE CONTACT	
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	2010746-011	THERMOCOUPLE CONTACT	
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	2010746-010	THERMOCOUPLE CONTACT	
0	0	0	0	0	AR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	1008936-003	TAPE LACING	
0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	2012736-001	OPTICAL UNIT SUBASSY STAGE II	
0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	2012736-031	OPTICAL UNIT SUBASSY STAGE II	
1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	2011784-031	PANEL ASSEMBLY SCT	
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	2012736-021	OPTICAL UNIT SUBASSY STAGE II	
0	0	0	0	0	3	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	1008883-003	CONTACT, CRIMP TYPE (SOC)	
0	0	0	0	0	3	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	1008883-002	CONTACT, CRIMP TYPE (PIN)	
0	0	0	0	0	3	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	1010490-112	SLEEVE, INSULATION	
0	0	0	0	0	0	0	0	0	0	AR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	1012507-002	TAPE LACING	
0	0	0	0	0	AR	0	0	0	0	AR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	MIL-I-15126	INSUL. TAPE, PRESS SENS, TYPE MFT 2.5	
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	1008887-001	CABLE, THERMOCOUPLE, TWIST PRF (81” TOT)	
0	1	0	1	0	0	1	1	0	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	46	2012712-2	PLATE BEARING (SCT)	
4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	45	2012636	SCREW SHOULDER	
1	0	1	0	1	1	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	44	2012712-1	PLATE BEARING, EYEPIECE (SCT)	
0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	43	2011784-021	PANEL ASSEMBLY SCT	
1	0	1	0	1	1	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	42	2011711-011	PANEL ASSEMBLY SXT	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	41	2012736-011	OPTICAL UNIT SUBASSY STAGE II	
AR	AR	AR	AR	AR	AR	AR	0	AR	AR	AR	AR	0	AR	0	0	0	AR	AR	AR	0	0	0	0	0	0	40	1012543-003	COATING KIT, LIGHT DIFFUSING	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	39	2011890-001	OPTICAL UNIT SUBASSY STAGE II	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	38	2012675	COVER, SEXTANT HEAD	
0	1	0	1	0	0	0	1	0	0	1	1	1	1	1	0	1	0	1	1	1	1	1	1	0	0	37	2011784-011	PANEL ASSEMBLY SCT	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	36	2012547-011	COVER & BAFFLE ASSY (SCT)	
0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	1	0	0	35	2011890-021	OPTICAL UNIT SUBASSY STAGE II	
0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	1	0	0	0	34	2012736-000	OPTICAL UNIT SUBASSY STAGE II	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	33	1004260-300	NAMEPLATE	
																										32			
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	31	NAS1352C02LL3	SCREW, CAP, HEX SOC HD	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	30	2012608	SHIM, FOCUSING	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	29	2011890-011	OPTICAL UNIT SUBASSY STAGE II	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	28	2012573	SHIM, FOCUSING AIR (SXT)	
																										27			
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	2012730-011	OPTICAL UNIT SUBASSY STAGE II	
8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	25	NAS1352C04-6	SCREW, CAP, HEX SOC HD, SELF LOCKING	
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	24	2011732	LENS TELESCOPE RELAY, ASSY OF	
AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	23	2011955-1/6T	SPACER	
1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	1	0	0	1	0	0	0	22	2012568	RESOLVER TRIMMING MODULE ASSY	
AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	21	1011541	ADHESIVE, EPOXY	
2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	20	1011625-28	SCREW, CAP, HEX SOC HD, SELF LOCKING	
0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	1	0	1	1	0	1	1	1	19	2011946	RESOLVER TRIMMING MODULE ASSY	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	18	2011788	LONG EYE RELIEF EYEPIECE ASSEMBLY (SCT)	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	17	2012730-000	OPTICAL UNIT SUBASSY STAGE II	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	16	2011932	SXT EYEPIECE ASSEMBLY	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	2	2	2	2	2	15	NAS1189C02P3L	SCREW, SELF-LOCKING, 100 DEGREE FLAT HEAD	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	AR	AR	AR	AR	AR	AR	AR	AR	14	2011887-1/7T	SHIM, SPACER (SCT TURRET)	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	13	2011960	SCT EYEPIECE ASSEMBLY	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	12	2011734	HOUSING, SCT PRISM, ASSY OF	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	11	2011786	MIRROR HOUSING ASSY (SXT EYEPIECE)	
48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	48	10	NAS1352C04LL8	SCREW, CAP, SOC HD, SELF-LOCKING	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	9	2011784-011	PANEL ASSEMBLY SCT	
0	1	0	1	0	0	1	1	0	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	8	2011711-000	PANEL ASSEMBLY, SEXTANT	
2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	7	1011745-4	GASKET	
4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	6	NAS1190C04R4L	SCREW, SELF-LOCKING PAN HD, FULL THD 250 DEGREES	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	2012547	COVER AND BAFFLE, ASSY OF	
2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	4	2011602	NUT, SLOTTED FLAT, CSK HEAD	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	3	2011604	COVER, SEXTANT HEAD	
2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2011603	ROD, THREADED	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2011890-000	OPTICAL UNIT SUBASSY STAGE II	
																													
X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	REF	X	PROOFED	X
