FIND	TITLE	STRIKE	QTY	-221	-211	-201	-191	-181	-171	-161	-151	-141	-131	-121	-111	-101	-91	-81	-71	-61	-51	-41	-21	-11
117	ECP 754		1	2021469-221	2021469-211	2021469-201	2021469-191	2021469-181			2021469-151		2021469-131								2021469-051			
																								
116	NUT, SELF LOCKING		4																			MS21043-04		
115	WASHER, FLAT		4																			MS15795-704		
114	SCREW, BUTTON HD.		4																			1006783-19		
113	BRACKET, CONNECTOR		1																			2014799		
112	AMPLIFIER PLATE ASSY		1																			2014801		
111	WIRING HARNESS “K”		1																			2014767		
110	LONG EYE RELIEF EYEPIECE ASSY (SXT)		1	2012748-011	2012748-011	2012748-011 (ECP 706)	2012748-011 (ECP 706)	2012748-011	2012748-011	2012748-011	2012748-011	2012748-011	2012748-011 (ECP 706)	2012748-011	2012748-011	2012748-011	2012748-011	2012748-011	2012748-011 (ECP 706)	2012748-011	2012748-011	2012748-011	1011787-011 (ECP 706)	
109	SXT EYEPIECE ASSY		1	2012700-021	2012700-021	2012700-021	2012700-021	2012700-021	2012700-021	2012700-021	2012700-021	2012700-021	2012700-021	2012700-021	2012700-021	2012700-021	2012700-011	2012700-011	2012700-011 (ECP 706)	2012700-011	2012700-021	2012700-011	2012700-011 (ECP 706)	2012700-000
108	SCT PRISM HOUSING ASSY		1	2012775-011	2012775-011	2012775-000	2012775-000	2012775-011	2012775-000	2012775-011	2012775-000	2012775-000	2012775-000	2012775-000	2012775-000	2012775-000	2012775-000	2012775-000	2012775-000 (ECP 632)	2012775-000	2012775-011	2012775-000	2012775-000	2012667-000
107	SCT EYEPIECE ASSY		1	2012793-021	2012793-021	2012793-011	2012793-011	2012793-021	2012793-011	2012793-021	2012793-011	2012793-011	2012793-011	2012793-011	2012793-011	2012793-011	2012793-000	2012793-000	2012793-000 (ECP 632)	2012793-000	2012793-021	2012793-000	2012793-000	2012719-000
106	SXT MIRROR HOUSING ASSY		1	2012791-021	2012791-021	2012791-021	2012791-021	2012791-021	2012791-021	2012791-021	2012791-021	2012791-021	2012791-021	2012791-011	2012791-011	2012791-011	2012791-000	2012791-000	2012791-000 (ECP 632)	2012791-011	2012791-021	2012791-000	2012791-000	2012699-000
105	LONG EYE RELIEF EYEPIECE ASSY (SCT)		1	2012790-011	2012790-011	2012790-000	2012790-000	2012790-011	2012790-011	2012790-011	2012790-011	2012790-011	2012790-000	2012790-011	2012790-011	2012790-011	2012790-011	2012790-011	2012790-000 (ECP 632)	2012790-011	2012790-011	2012790-000	2012790-000	
104	OPTICAL UNIT ASSY		1																					2011000-033
103	OPTICAL UNIT & BELLOWS ASSY		1	2010790-191	2010790-191	2010790-181	2010790-181	2010790-191	2010790-181	2010790-181	2010790-181	2010790-181	2010790-191 (ECP 724, 1013)	2010790-181	2010790-181	2010790-181	2010790-131	2010790-131	2010790-091	2010790-131	2010790-191	2010790-131	2010790-171	
102	SCT DUST COVER		1	2012797-021	2012797-021	2012797-021	2012797-021	2012797-021	2012797-021	2012797-021	2012797-021	2012797-021	2012797-021 (ECP 702)	2012797-021	2012797-021	2012797-021	2012797-021	2012797-021	2012797-021 (ECP 702)	2012797-021	2012797-021	2012797-021	2012797-021 (ECP 702)	
101	SXT DUST COVER		1	2012796-021	2012796-021	2012796-021	2012796-021	2012796-021	2012796-021	2012796-021	2012796-021	2012796-021	2012796-021 (ECP 702)	2012796-021	2012796-021	2012796-021	2012796-021	2012796-021	2012796-021 (ECP 702)	2012796-021	2012796-021	2012796-021	2012796-021 (ECP 702)	
100	NAV BASE ASSY		1	2899982-031	2899982-031	2899982-031	2899982-031	2899982-031	2899982-031	2899982-031	2899982-031	2899982-031	2899982-031	2899982-031	2899982-031	2899982-031	2899982-031	2899982-031	2899982-031	2899982-031	2899982-031	2899982-041	2899982-031	2899982-011
99	BOLT, HEX CAP		4	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	
98	BUSHING, SLEEVING – IMU MOUNT		2	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	
97	SPRINT – SEAL RETAINING		6	1899971	1899971	1899971	1899971	1899971	1899971	1899971	1899971	1899971	1899971	1899971	1899971	1899971	1899971	1899971	1899971	1899971	1899971	1899971	1899971	
96	SEAL, PLAIN ENCASED		1	1899997-001 THRU -002	1899997-001 THRU -002	1899997-001 THRU -002	1899997-001 THRU -002	1899997-001 THRU -002	1899997-001 THRU -002	1899997-001 THRU -002	1899997-001 THRU -002	1899997-001 THRU -002	1899997-001 THRU -002	1899997-001 THRU -002	1899997-001 THRU -002	1899997-001 THRU -002	1899997-001 THRU -002	1899997-001 THRU -002	1899997-001 THRU -002	1899997-001 THRU -002	1899997-001 THRU -002	1899997-001 THRU -002	1899997-001 THRU -002	
95	SCREW, CAP – SOCKET HEAD, FLAT		8																					MS24671-8
94	WASHER, SHOULDERED & RECESSED		3	2899991	2899991	2899991	2899991	2899991	2899991	2899991	2899991	2899991	2899991	2899991	2899991	2899991	2899991	2899991	2899991	2899991	2899991	2899991	2899991	2899991
93	PACKING, PREFORMED, RETAINED		2																					1010915-1 THRU -2
92	SEAL – PLAIN ENCASED		2																					1899996-001 THRU -002
91	WASHER, FLAT		24																					1897006-019
90	NUT, SELF LOCKING		24																					1896990-011
89	OPTICS TO SPACECRAFT SEAL ASSY (SXT)		1																					2898951-011
88	OPTICS TO SPACECRAFT SEAL ASSY (SCT)		1																					2898950-011
87	BOLT, HEX CAP		2																					NAS674V18
86	BOLT, IMU MOUNT		2																					2899992
85	COLLAR, CENTERING		3	2899984-001	2899984-001	2899984-001	2899984-001	2899984-001	2899984-001	2899984-001	2899984-001	2899984-001	2899984-001	2899984-001	2899984-001	2899984-001	2899984-001	2899984-001	2899984-001	2899984-001	2899984-001	2899984-001	2899984-001	2899984-001
84	WASHER – SPRING TENSION		6	2899979	2899979	2899979	2899979	2899979	2899979	2899979	2899979	2899979	2899979	2899979	2899979	2899979	2899979	2899979	2899979	2899979	2899979	2899979	2899979	2899979
83	WASHER, FLAT, LUBRICATED		3	2899977-001	2899977-001	2899977-001	2899977-001	2899977-001	2899977-001	2899977-001	2899977-001	2899977-001	2899977-001	2899977-001	2899977-001	2899977-001	2899977-001	2899977-001	2899977-001	2899977-001	2899977-001	2899977-001	2899977-001	2899977-001
82	BOLT, EXTERNAL WRENCHING		3	1010728-3	1010728-3	1010728-3	1010728-3	1010728-3	1010728-3	1010728-3	1010728-3	1010728-3	1010728-3	1010728-3	1010728-3	1010728-3	1010728-3	1010728-3	1010728-3	1010728-3	1010728-3	1010728-3	1010728-3	1010728-3
81	BALL, PRECISION		3	1899967-001	1899967-001	1899967-001	1899967-001	1899967-001	1899967-001	1899967-001	1899967-001	1899967-001	1899967-001	1899967-001	1899967-001	1899967-001	1899967-001	1899967-001	1899967-001	1899967-001	1899967-001	1899967-001	1899967-001	1899967-001
80	BOLT, INTERNAL WRENCHING		4	1010727-1	1010727-1	1010727-1	1010727-1	1010727-1	1010727-1	1010727-1	1010727-1	1010727-1	1010727-1	1010727-1	1010727-1	1010727-1	1010727-1	1010727-1	1010727-1	1010727-1	1010727-1	1010727-1	1010727-1	1010727-1
79	WASHER, FLAT		4	1897006-063	1897006-063	1897006-063	1897006-063	1897006-063	1897006-063	1897006-063	1897006-063	1897006-063	1897006-063	1897006-063	1897006-063	1897006-063	1897006-063	1897006-063	1897006-063	1897006-063	1897006-063	1897006-063	1897006-063	1897006-063
78	WASHER, FLAT		2	1897006-053	1897006-053	1897006-053	1897006-053	1897006-053	1897006-053	1897006-053	1897006-053	1897006-053	1897006-053	1897006-053	1897006-053	1897006-053	1897006-053	1897006-053	1897006-053	1897006-053	1897006-053	1897006-053	1897006-053	1897006-053
77	BOLT, INTERNAL WRENCHING		2	1010727-3	1010727-3	1010727-3	1010727-3	1010727-3	1010727-3	1010727-3	1010727-3	1010727-3	1010727-3	1010727-3	1010727-3	1010727-3	1010727-3	1010727-3	1010727-3	1010727-3	1010727-3	1010727-3	1010727-3	1010727-3
76	MOUNTING ASSY, PLANE		1	2899988-011	2899988-011	2899988-011	2899988-011	2899988-011	2899988-011	2899988-011	2899988-011	2899988-011	2899988-011	2899988-011	2899988-011	2899988-011	2899988-011	2899988-011	2899988-011	2899988-011	2899988-011	2899988-011	2899988-011	2899988-011
75	MOUNTING ASSY, LINE		1	2899987-011	2899987-011	2899987-011	2899987-011	2899987-011	2899987-011	2899987-011	2899987-011	2899987-011	2899987-011	2899987-011	2899987-011	2899987-011	2899987-011	2899987-011	2899987-011	2899987-011	2899987-011	2899987-011	2899987-011	2899987-011
74	MOUNTING ASSY, FIXED		1	2899986-011	2899986-011	2899986-011	2899986-011	2899986-011	2899986-011	2899986-011	2899986-011	2899986-011	2899986-011	2899986-011	2899986-011	2899986-011	2899986-011	2899986-011	2899986-011	2899986-011	2899986-011	2899986-011	2899986-011	2899986-011
73	NAV BASE, OPT UNIT & BELLOWS INST KIT		1	2899950-021	2899950-021	2899950-021	2899950-021	2899950-021	2899950-021	2899950-021	2899950-021	2899950-021	2899950-021	2899950-021	2899950-021	2899950-021	2899950-021	2899950-021	2899950-021	2899950-021	2899950-021	2899950-021	2899950-021	2899950-031 (ECP 359)
72																								
71																								
70	NUT, SELF LOCKING		1	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3
69	SCREW, SOC HD		2	NAS1352C08-5	NAS1352C08-5	MS16995-25	MS16995-25	NAS1352C08-5	NAS1352C08-5	NAS1352C08-5	MS16995-25	MS16995-25	MS16995-25	MS16995-25	MS16995-25	MS16995-25	MS16995-25	MS16995-25	MS16995-25	MS16995-25	NAS1352C08-5	MS16995-25	MS16995-25	MS16995-25
68	SCREW, SOC HD		1	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10
67	SCREW, SOC HD		3	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9
66	SCREW, BUTTON HD.		2	1006783-27	1006783-27	1006783-27	1006783-27	1006783-27	1006783-27	1006783-27	1006783-27	1006783-27	1006783-27	1006783-27	1006783-27	1006783-27	1006783-27	1006783-27	1006783-27	1006783-27	1006783-27	1006783-27	1006783-27	1006783-27
65	CLAMP		7	1010705-7 THRU -18	1010705-7 THRU -18	1010705-7 THRU -18	1010705-7 THRU -18	1010705-7 THRU -18	1010705-7 THRU -18	1010705-7 THRU -18	1010705-7 THRU -18	1010705-7 THRU -18	1010705-7 THRU -18	1010705-7 THRU -18	1010705-7 THRU -18	1010705-7 THRU -18	1010705-7 THRU -18	1010705-7 THRU -18	1010705-7 THRU -18	1010705-7 THRU -18	1010705-7 THRU -18	1010705-7 THRU -15	1010705-7 THRU -15	1010705-7 THRU -15
64	CLAMP		1	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4
63	CLAMP, LOOP, HINGED		3	1010400-105 THRU -110	1010400-105 THRU -110	1010400-105 THRU -110	1010400-105 THRU -110	1010400-105 THRU -110	1010400-105 THRU -110	1010400-105 THRU -110	1010400-105 THRU -110	1010400-105 THRU -110	1010400-105 THRU -110	1010400-105 THRU -110	1010400-105 THRU -109	1010400-105 THRU -109	1010400-105 THRU -109	1010400-105 THRU -109	1010400-105 THRU -109	1010400-105 THRU -109	1010400-105 THRU -110	1010400-105 THRU -109	1010400-105 THRU -109	1010400-105 THRU -109
62	CLAMP, LOOP, HINGED		15	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7	1010400-1 THRU -7
61	CLAMP, LOOP, HINGED		3	1010349-4 THRU -6 or 1010400-1	1010349-4 THRU -6 or 1010400-1	1010349-4 THRU -6 or 1010400-1	1010349-4 THRU -6 or 1010400-1	1010349-4 THRU -6 or 1010400-1	1010349-4 THRU -6 or 1010400-1	1010349-4 THRU -6 or 1010400-1	1010349-4 THRU -6 or 1010400-1	1010349-4 THRU -6 or 1010400-1	1010349-4 THRU -6 or 1010400-1	1010349-4 THRU -6 or 1010400-1	1010349-4 THRU -6 or 1010400-1	1010349-4 THRU -6 or 1010400-1	1010349-4 THRU -6 or 1010400-1	1010349-4 THRU -6 or 1010400-1	1010349-4 THRU -6 or 1010400-1	1010349-4 THRU -6 or 1010400-1	1010349-4 THRU -6 or 1010400-1	1010349-4 THRU -6	1010349-4 THRU -6	1010349-4 THRU -6
60	CLAMP, LOOP – CUSHIONED, MULTIPLE TYPE		2	1008807-3 THRU -5	1008807-3 THRU -5	1008807-3 THRU -5	1008807-3 THRU -5	1008807-3 THRU -5	1008807-3 THRU -5	1008807-3 THRU -5	1008807-3 THRU -5	1008807-3 THRU -5	1008807-3 THRU -5	1008807-3 THRU -5	1008807-3 THRU -5	1008807-3 THRU -5	1008807-3 THRU -5	1008807-3 THRU -5	1008807-3 THRU -5	1008807-3 THRU -5	1008807-3 THRU -5	1008807-3 THRU -4	1008807-3 THRU -4	1008807-3 THRU -4
59	BRACKET, CABLE CLAMP		2	2014731	2014731	2014731	2014731	2014731	2014731	2014731	2014731	2014731	2014731	2014731	2014731	2014731	2014731	2014731	2014731	2014731	2014731	2014731	2014731	2014731
58	WIRING HARNESS H		1	2021319	2021319	2021319	2021319	2021319	2021319	2021319	2021319	2021319	2021319	2021319	2021319	2021319	2021319	2021319	2021280	2021319	2021319	2021319	2021319	2014648
