FIND	TITLE	STRIKE	QTY	-221	-211	-201	-191	-181	-171	-161	-151	-141	-131	-121	-111	-101	-91	-81	-71	-61	-51	-41	-21	-11
57	WIRING HARNESS G		1	2021318	2021318	2021318	2021318	2021318	2021318	2021318	2021318	2021318	2021318	2021318	2021318	2021318	2021318	2021318	2021279	2021318	2021318	2021318	2021318	2014647
56	WIRING HARNESS F		1	2021317	2021317	2021317	2021317	2021317	2021317	2021317	2021317	2021317	2021317	2021317	2021317	2021317	2021317	2021317	2021278	2021317	2021317	2021317	2021317	2014646
55	WIRING HARNESS E		1	2021316	2021316	2021316	2021316	2021316	2021316	2021316	2021316	2021316	2021316	2021316	2021316	2021316	2021316	2021316	2021277	2021316	2021316	2021316	2021316	2014645
54	WIRING HARNESS D		1	2021315	2021315	2021315	2021315	2021315	2021315	2021315	2021315	2021315	2021315	2021315	2021315	2021315	2021315	2021315	2021276	2021315	2021315	2021315	2021315	2014644
53	WIRING HARNESS C		1	2021314	2021314	2021314	2021314	2021314	2021314	2021314	2021314	2021314	2021314	2021314	2021314	2021314	2021314	2021314	2021275	2021314	2021314	2021314	2021314	2014643
52	WIRING HARNESS B		1	2021313	2021313	2021313	2021313	2021313	2021313	2021313	2021313	2021313	2021313	2021313	2021313	2021313	2021313	2021313	2021274	2021313	2021313	2021313	2021313	2014642
51	WIRING HARNESS A		1	2021406	2021406	2021406	2021406	2021406	2021406	2021406	2021406	2021406	2021406	2021406	2021406	2021406	2021312	2021312	2010774	2021406	2021406	2021312	2021312	2014641
50	G & N INTERCONNECT HARNESS GROUP (C/M BLOCK II)		1	2014567-071	2014567-071	2014567-071	2014567-071	2014567-071	2014567-071	2014567-071	2014567-071	2014567-071	2014567-071	2014567-071	2014567-071	2014567-071	2014567-061	2014567-061	2014567-041	2014567-071	2014567-071	2014567-061	2014567-061	2014567-011
49	WIRING HARNESS J		1																				2010748	
48	HOSE ASSY, FLEX, IMU TO S/C		2	2018821-021	2018821-021	2018821-021	2018821-021	2018821-021	2018821-021	2018821-021	2018821-021	2018821-021	2018821-021	2018821-021	2018821-021	2018821-021	2018821-021	2018821-021	2018821-011	2018821-021	2018821-021	2018821-021	2018821-021	2018821-011
47	SCT LER EYEPIECE HIGH DENSITY FILTER ASSY		1	2012816-000	2012816-000	2012816-000	2012816-000	2012816-000	2012816-000	2012816-000	2012816-000	2012816-000	2012816-000	2012816-000	2012816-000	2012816-000	2012816-000	2012816-000		2012816-000	2012816-000			
46	SCT STD EYEPIECE HIGH DENSITY FILTER ASSY		1	2012808-000	2012808-000	2012808-000	2012808-000	2012808-000	2012808-000	2012808-000	2012808-000	2012808-000	2012808-000	2012808-000	2012808-000	2012808-000	2012808-000	2012808-000		2012808-000	2012808-000			
45	DUCT COVER ASSY SXT		1	1021362-011	1021362-011	1021362-011	1021362-011	1021362-011	1021362-011	1021362-011	1021362-011	1021362-011	1021362-011	1021362-011	1021362-011	1021362-011	1021362-011	1021362-011		1021362-011	1021362-011	1021362-011	1021362-011	
44	DUCT COVER ASSY SCT		1	1021352-011	1021352-011	1021352-011	1021352-011	1021352-011	1021352-011	1021352-011	1021352-011	1021352-011	1021352-011	1021352-011	1021352-011	1021352-011	1021352-011	1021352-011		1021352-011	1021352-011	1021352-011	1021352-011	
43	INSULATOR		7	1008493	1008493	1008493	1008493	1008493	1008493	1008493	1008493	1008493	1008493	1008493	1008493	1008493	1008493	1008493		1008493	1008493	1008493	SEE NOTE 19	
42	SCREW, SLOTTED, SPECIAL		4	1008488-000	1008488-000	1008488-000	1008488-000	1008488-000	1008488-000	1008488-000	1008488-000	1008488-000	1008488-000	1008488-000	1008488-000	1008488-000	1008488-000	1008488-000		1008488-000	1008488-000	1008488-000	SEE NOTE 19	
41	SCREW		4	1008487-003	1008487-003	1008487-003	1008487-003	1008487-003	1008487-003	1008487-003	1008487-003	1008487-003	1008487-003	1008487-003	1008487-003	1008487-003	1008487-003	1008487-003		1008487-003	1008487-003	1008487-003	SEE NOTE 19	
40	SCREW		1	1008487-002	1008487-002	1008487-002	1008487-002	1008487-002	1008487-002	1008487-002	1008487-002	1008487-002	1008487-002	1008487-002	1008487-002	1008487-002	1008487-002	1008487-002		1008487-002	1008487-002	1008487-002	SEE NOTE 19	
39	SCREW		4	1008487-001	1008487-001	1008487-001	1008487-001	1008487-001	1008487-001	1008487-001	1008487-001	1008487-001	1008487-001	1008487-001	1008487-001	1008487-001	1008487-001	1008487-001		1008487-001	1008487-001	1008487-001	SEE NOTE 19	
38	WASHER		13	1008486	1008486	1008486	1008486	1008486	1008486	1008486	1008486	1008486	1008486	1008486	1008486	1008486	1008486	1008486		1008486	1008486	1008486	SEE NOTE 19	
37	CROWN HALF & PLUG ASSY, SXT		1	1021378-021	1021378-021	1021378-021	1021378-021	1021378-021	1021378-021	1021378-021	1021378-021	1021378-021	1021378-021	1021378-021	1021378-021	1021378-021	1021378-021	1021378-021		1021378-021	1021378-021	1021378-021	SEE NOTE 19	
36	CROWN HALF & PLUG ASSY, SCT		1	1021377-021	1021377-021	1021377-021	1021377-021	1021377-021	1021377-021	1021377-021	1021377-021	1021377-021	1021377-021	1021377-021	1021377-021	1021377-021	1021377-021	1021377-021		1021377-021	1021377-021	1021377-021	SEE NOTE 19	
35	ASTRO SEXTANT PASSIVE THERMAL PROTECTIVE SYSTEM ASSY		1	1021373-051	1021373-051	1021373-051	1021373-051	1021373-051	1021373-051	1021373-051	1021373-051	1021373-051	1021373-051	1021373-051	1021373-051	1021373-051	1021373-051	1021373-051		1021373-051	1021373-051	1021373-051	1021373-061	
34	OPTICS SHROUD ASSY		1	2021394-011	2021394-011	2021394-011	2021394-011	2021394-011	2021394-011	2021394-011	2021394-011	2021394-011	2021394-011	2021394-011	2021394-011	2021394-011	2021394-011	2021394-011	2021394-011 (ECP 629)	2021394-011	2021394-011	2021394-011	2021394-011	2014576-011
33	HANDLE ASSY		2	2021301-011	2021301-011	2021301-011	2021301-011	2021301-011	2021301-011	2021301-011	2021301-011	2021301-011	2021301-011	2021301-011	2021301-011	2021301-011	2021301-011	2021301-011	2014764-011	2021301-011	2021301-011	2014764-011	2014764-011	2014764-011
32	G & N INDICATOR CONTROL PANEL ASSY		1	2021290-051	2021290-051	2021290-051 (ECP 792)	2021290-051	2021290-051	2021290-051	2021290-051	2021290-051	2021290-051	2021290-051 (ECP 725, 792)	2021290-041	2021290-041	2021290-041	2021290-041	2021290-041	2021290-011 (ECP 538, 569)	2021290-041	2021290-051	2021323-021	2021323-011	2014578-011
31	FRAME ASSY IND PANEL		1						2021479-011	2021479-011		2021479-011		2021479-011	2021479-011	2021479-011	2021479-011			2021479-011				
30	GASKET, RETAINED		2	2021379-002	2021379-002	2021379-002	2021379-002	2021379-002	2021379-002	2021379-002	2021379-002	2021379-002	2021379-002	2021379-002	2021379-002	2021379-002	2021379-002	2021379-002	2010784-011	2021379-002	2021379-002	2021379-002	2010784-011	1008829-002
29	GASKET, RETAINED		2	2021379-001	2021379-001	2021379-001	2021379-001	2021379-001	2021379-001	2021379-001	2021379-001	2021379-001	2021379-001	2021379-001	2021379-001	2021379-001	2021379-001	2021379-001	2010784-010	2021379-001	2021379-001	2021379-001	2010784-010	1008829-001
28	GASKET, RETAINED		1	2021378-003	2021378-003	2021378-003	2021378-003	2021378-003	2021378-003	2021378-003	2021378-003	2021378-003	2021378-003	2021378-003	2021378-003	2021378-003	2021378-003	2021378-003	2010784-009	2021378-003	2021378-003	2021378-003	2010784-009	1008828-003
27	GASKET, RETAINED		2	2021378-002	2021378-002	2021378-002	2021378-002	2021378-002	2021378-002	2021378-002	2021378-002	2021378-002	2021378-002	2021378-002	2021378-002	2021378-002	2021378-002	2021378-002	2010784-008	2021378-002	2021378-002	2021378-002	2010784-008	1008828-002
26	PSA		1	2007200-181	2007200-181	2007200-151	2007200-151	2007200-171	2007200-151	2007200-171	2007200-151	2007200-151	2007200-171 (ECP 1040)	2007200-151	2007200-151	2007200-151	2007200-151	2007200-151	2007200-111	2007200-151	2007200-181	2007200-151	2010743-061	2007200-011
25	MARKER, IDENTIFICATION – OPTION, CHECK LISTS & ALARM CODES		1						2899008	2899008		2899002		2898994	2898980	2898966	2021495	2021472		2021498		2021465		
24	PANEL, LAMP RETAINER – STAR LIST		1						2899003	2899003		2899003		2898995	2898971	2021473	2021473	2021473		2021473		2021466		
23	PANEL, LAMP RETAINER		1						2899009	2899009		2899004		2898996	2898967		2021486	2021474		2021499		2021467		
22	GASKET, RETAINED		1	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-007	2010784-007	1010991
21	CDU		1	2007222-271	2007222-281	2007222-231	2007222-181	2007222-271	2007222-281	2007222-281	2007222-231	2007222-181	2007222-281 (ECP 1030)	2007222-231	2007222-231	2007222-231	2007222-231	2007222-231	2007222-111	2007222-181	2007222-281	2007222-191	2010744-091	2007222-031
20	WASHER, FLAT		8	1897006-019	1897006-019	1897006-019	1897006-019	1897006-019	1897006-019	1897006-019	1897006-019	1897006-019	1897006-019	1897006-019	1897006-019	1897006-019	1897006-019	1897006-019		1897006-019	1897006-019	1897006-019	1897006-019	
19	SCREW, SOC HD		8	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	1001488-45	MS16996-10	MS16996-10	MS16996-10	MS16996-10	1001488-45
18	EYEPIECE STOWAGE UNIT		1	2021382-031	2021382-021	2021382-031 (ECP 790)	2021382-031	2021382-031	2021382-031	2021382-031	2021382-031	2021382-031	2021382-031 (ECP 790)	2021382-021	2021382-031	2021382-021	2021382-021	2021382-021	2021382-021 (ECP 628, 632))	2021382-021	2021382-031	2021382-021	2021382-021	2021255-011
17	PEA		1	2007201-031	2007201-031	2007201-031	2007201-031	2007201-031	2007201-031	2007201-031	2007201-031	2007201-031	2007201-031	2007201-031	2007201-031	2007201-031	2007201-031	2007201-031	2007201-021	2007201-031	2007201-031	2007201-031	2010745-031	2007201-011
16	IMU		1	2018601-251	2018601-251	2018601-231	2018601-231	2018601-251	2018601-251	2018601-251	2018601-231	2018601-231	2018601-251 (ECP 1017)	2018601-231	2018601-231	2018601-231	2018601-231	2018601-201	2018601-081	2018601-231	2018601-251	2018601-201	2018699-051 (ECP 653)	2018601-011
15	IMU & PEA		1	2007203-121	2007203-121	2007203-111	2007203-111	2007203-121	2007203-121	2007203-121	2007203-111	2007203-111	2007203-121 (ECP 1017)	2007203-111	2007203-111	2007203-111	2007203-111	2007203-101	2007203-051	2007203-111	2007203-121	2007203-101		2007203-011
14	IMU & ASSOC ELECTRONICS THERMOCOUPLE ASSY		1																				2010747-071 (ECP 653)	
13	PANEL, INDICATOR – ALIGNMENT PROCEDURES		1												2898972	2898968								
12	SIGNAL CONDITIONER ASSY		1	2007234-021	2007234-021	2007234-021	2007234-021	2007234-021	2007234-021	2007234-021	2007234-021	2007234-021	2007234-021	2007234-021	2007234-021	2007234-021	2007234-021	2007234-021	2007234-021 (ECP 623)	2007234-021	2007234-021	2007235-021	2007235-021	
11	RETAINER, LAMP		2						2021484	2021484		2021484		2021484	2021484	2021484	2021484			2021484				
10	COMPUTER PROGRAM ASSY (FLIGHT ROPES)		1					2010802-381 or 2010802-391 or 2010802-411 or 2010802-421 or 2010802-431 or 2010802-441	2010802-381 or 2010802-391 or 2010802-411 or 2010802-421 or 2010802-431 or 2010802-441	2010802-381 or 2010802-391 or 2010802-411 or 2010802-421 or 2010802-431 or 2010802-441		2010802-181 or 2010802-191 or 2010802-211 or 2010802-221 or 2010802-231 or 2010802-241		2010802-011 or 2010802-151 or 2010802-031 or 2010802-041 or 2010802-051 or 2010802-061	2003972-1081 or 2003972-1091 or 2003972-1111 or 2003972-1121 or 2003972-1131 or 2003972-1141	2003972-861 or 2003972-1031 or 2003972-881 or 2003972-891 or 2003972-911 or 2003972-921	2003972-651 or 2003972-661 or 2003972-671 or 2003972-681 or 2003972-691 or 2003972-711	2003972-511 or 2003972-521 or 2003972-531 or 2003972-541 or 2003972-561 or 2003972-571		2003972-781 or 2003972-941 or 2003972-851 or 2003972-821 or 2003972-831 or 2003972-841		2021108-21		
9	INSTALLATION KIT COMPUTER GROUP C/M		1	2004199-011	2004199-011	2004199-011	2004199-011	2004199-011	2004199-011	2004199-011	2004199-011	2004199-011	2004199-011	2004199-011	2004199-011	2004199-011	2004199-011	2004199-011	2004199-011	2004199-011	2004199-011	2004199-011	2004199-000	2004199-000
8	AGC DSKY ASSEMBLY		2																				2003950-061	2003985-051
7	UNIVERSAL DSKY		2	2003994-121	2003994-121	2003994-121	2003994-121	2003994-121	2003994-121	2003994-121	2003994-121	2003994-121	2003994-121	2003994-121	2003994-121	2003994-121	2003994-051	2003994-031	2003994-011,1	2003994-121	2003994-121	2003994-031		
6	PANEL, INDICATOR – SOUTHERN STAR CHART		1														2021488			2021488				
5	PANEL, INDICATOR – NORTHERN STAR CHART		1														2021487			2021487				
4	COMPUTER PROGRAM ASSEMBLY (TEST ROPES)		1	2021104-051	2021104-051	2021104-051	2021104-051	2021104-051	2003972-311 or 2003972-321 or 2003972-331 or 2003972-341 or 2003972-351 or 2003972-361	2010802-381 or 2010802-391 or 2010802-411 or 2010802-421 or 2010802-431 or 2010802-441	2021104-051	2003972-311 or 2003972-321 or 2003972-331 or 2003972-341 or 2003972-351 or 2003972-361	2021104-051	2003972-311 or 2003972-321 or 2003972-331 or 2003972-341 or 2003972-351 or 2003972-361							2021104-051		2021104-041	2021104-051
3	GASKET, SEAL 360 PIN CONN.		1	1006380	1006380	1006380	1006380	1006380	1006380	1006380	1006330	1006380	1006380	1006380	1006380	1006380	1006380	1006380	1006380	1006380	1006380	1006380	1006380	2003055
2	COMPUTER ASSEMBLY		1	2003993-091	2003993-111	2003993-111 (ECP 815)	2003993-091 (ECP 815)	2003993-081	2003993-111	2003993-071	2003993-111	2003993-111	2003993-071 (ECP 815)	2003993-061	2003993-031	2003993-031	2003993-031	2003993-031	2003200-031	2003993-041	2003993-111	2003993-031	2003100-061	2003100-081 (ECP 474)
1	APOLLO RANGEFINDER		1														2013250-011							
																								
REF	PROOFED	X	0	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
