FIND	TITLE	QTY	-181	-171	-161	-151	-141	-131	-121	-111	-101	-91	-81	-71	-61	-51	-31	-21
75																		
74																		
73																		
72	SUNSHADE AND RADAR SHIELD ASSY	1	6011876	6011876	6011876	6011876	6011876	6011876	6011876	6011876	6011876	6011876		6011876	6011876			
71	AOT HIGH DENSITY FILTER ASSY	1	6011856	6011856	6011856	6011856	6011856	6011856	6011856	6011856	6011856	6011856	6011856	6011856	6011856	6011856		
70	ALIGNMENT OPTICAL TELESCOPE	1	6011000-111	6011000-111	6011000-111	6011000-111	6011000-111	6011000-111	6011000-111	6011000-111	6011000-111	6011000-111	6011000-041	6011000-111	6011000-111	6011000-074	6011000-021	6011000-013
69																		
68																		
67																		
66																		
65	SCREW, HEX SOCKET HEAD	1	1001489-017	1001489-017	1001489-017	1001489-017	1001489-017	1001489-017	1001489-017	1001489-017	1001489-017	1001489-017		1001489-017	1001489-017			
64	WASHER	1	1897004-016	1897004-016	1897004-016	1897004-016	1897004-016	1897004-016	1897004-016	1897004-016	1897004-016	1897004-016	1897004-016	1897004-016	1897004-016	1897004-016	1897004-016	1897004-016
63	SCREW, BUTTON HEAD, HEX SOCKET	1											1006783-103			1006783-103	1006783-103	1006783-103
62	STRAP, GROUND	1	6899987	6899987	6899987	6899987	6899987	6899987	6899987	6899987	6899987	6899987	6899987	6899987	6899987	6899987	6899987	6899987
61	BOLT	4	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	NAS674V19	
60	BUSHING	2	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	2021204	
59	WASHER	2	6899957-002	6899957-002	6899957-002	6899957-002	6899957-002	6899957-002	6899957-002	6899957-002	6899957-002	6899957-002	6899957-002	6899957-002	6899957-002	6899957-002	6899957-002	6899957-002
58	WASHER	2	6899957-001	6899957-001	6899957-001	6899957-001	6899957-001	6899957-001	6899957-001	6899957-001	6899957-001	6899957-001	6899957-001	6899957-001	6899957-001	6899957-001	6899957-001	6899957-001
57	STUD	2	6899956	6899956	6899956	6899956	6899956	6899956	6899956	6899956	6899956	6899956	6899956	6899956	6899956	6899956	6899956	6899956
56	STUD	2	6899955	6899955	6899955	6899955	6899955	6899955	6899955	6899955	6899955	6899955	6899955	6899955	6899955	6899955	6899955	6899955
55	BOLT	2																NAS674V18
54	BOLT	2																2899992
53	NAV BASE ASSY	1	6899980-021	6899980-021	6899980-021	6899980-021	6899980-021	6899980-021	6899980-021	6899980-021	6899980-021	6899980-021	6899980-021	6899980-021	6899980-021	6899980-021	6899980-021	6899950-021
52																		
51																		
50																		
49																		
48	NUT, SELF LOCKING	1	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3	MS21045-C3
47	SCREW, SOC HD	1	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10	MS16996-10
46	SCREW, SOC HD	9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9	MS16996-9
45	CLAMP, LOOP	1	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4	1010705-3 or 1010705-4
44	CLAMP, LOOP, HINGED	1	1010349-2 THRU -6	1010349-2 THRU -6	1010349-2 THRU -6	1010349-2 THRU -6	1010349-2 THRU -6	1010349-2 THRU -6	1010349-2 THRU -6	1010349-2 THRU -6	1010349-2 THRU -6	1010349-2 THRU -6	1010349-2 THRU -6	1010349-2 THRU -6	1010349-2 THRU -6	1010349-2 THRU -6	1010349-2 THRU -6	1010349-2 THRU -6
43	CLAMP, LOOP, HINGED	8	1010400-1 THRU -12	1010400-1 THRU -12	1010400-1 THRU -12	1010400-1 THRU -12	1010400-1 THRU -12	1010400-1 THRU -12	1010400-1 THRU -12	1010400-1 THRU -12	1010400-1 THRU -12	1010400-1 THRU -12	1010400-1 THRU -12	1010400-1 THRU -12	1010400-1 THRU -12	1010400-1 THRU -12	1010400-1 THRU -12	1010400-1 THRU -12
42	CLAMP, LOOP, HINGED	4	1010400-106 THRU -113	1010400-106 THRU -113	1010400-106 THRU -113	1010400-106 THRU -113	1010400-106 THRU -113	1010400-106 THRU -113	1010400-106 THRU -113	1010400-106 THRU -113	1010400-106 THRU -113	1010400-106 THRU -113	1010400-106 THRU -113	1010400-106 THRU -113	1010400-106 THRU -113	1010400-106 THRU -113	1010400-106 THRU -113	1010400-106 THRU -113
41	INTERCONNECT HARNESS B	1	6010675	6010675	6010678	6010678	6010678	6010678	6010678	6010678	6010678	6010678	6010678	6010678	6010678	6010678	6010678	6010660
40	INTERCONNECT HARNESS A	1	6010677	6010677	6010677	6010677	6010677	6010677	6010677	6010677	6010677	6010677	6010677	6010677	6010677	6010677	6010672	6010670
39	G & N INTERCONNECT HARNESS GROUP (LEM)	1	6014515-051	6014515-051	6014515-051	6014515-051	6014515-051	6014515-051	6014515-051	6014515-051	6014515-051	6014515-051	6014515-051	6014515-051	6014515-051	6014515-051	6014515-041	6014515-051
38																		
37																		
36																		
35																		
34																		
33	COMP CONT & RET DIMMER ASSY	1	6014512-081	6014512-081	6014512-081	6014512-081	6014512-081	6014512-081	6014512-081	6014512-081	6014512-081	6014512-081	6014512-011	6014512-081	6014512-081	6014512-081	6014512-011	6014512-071
32																		
31																		
30																		
29																		
28	GASKET, RETAINED	1	2010784-001	2010784-001	2010784-001	2010784-001	2010784-001	2010784-001	2010784-001	2010784-001	2010784-001	2010784-001	2010784-001	2010784-001	2010784-001	2010784-001	2010784-001	1008828-001
27	PSA	1	6007200-081	6007200-081	6007200-081	6007200-091	6007200-081	6007200-091	6007200-081	6007200-081	6007200-081	6007200-081	6007200-081	6007200-081	6007200-081	6007200-081	6007200-071	6010655-031
26																		
25																		
24																		
23	GASKET, RETAINED	1	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	2010784-013	1010991
22	CDU	1	2007222-261	2007222-251	2007222-261	2007222-301	2007222-301	2007222-301	2007222-261	2007222-261	2007222-261	2007222-261	2007222-221	2007222-261	2007222-241	2007222-221	2007222-171	2010744-081
21																		
20																		
19																		
18	GASKET, OUTPUT CONNECTOR	1	2010784-002	2010784-002	2010784-002	2010784-002	2010784-002	2010784-002	2010784-002	2010784-002	2010784-002	2010784-002	2010784-002	2010784-002	2010784-002	2010784-002	2010784-002	1010961-001
17	PULSE TORQUE ASSEMBLY	1	6007000-041	6007000-041	6007000-041	6007000-041	6007000-041	6007000-041	6007000-041	6007000-041	6007000-041	6007000-041	6007000-041	6007000-041	6007000-041	6007000-041	6007000-041	6010656-021
16	IMU	1	2018601-221	2018601-221	2018601-221	2018601-241	2018601-241	2018601-241	2018601-221	2018601-221	2018601-221	2018601-221	2018601-221	2018601-221	2018601-221	2018601-221	2018601-211	2018601-221
15	IMU & PTA	1	6007001-121	6007001-121	6007001-121	6007001-131	6007001-131	6007001-131	6007001-121	6007001-121	6007001-121	6007001-121	6007001-121	6007001-121	6007001-121	6007001-121	6007001-111	6007001-121
14																		
13	INSTALLATION KIT SIGNAL CONDITIONER ASSY TO PSA	1	6007020	6007020	6007020	6007020	6007020	6007020	6007020	6007020	6007020	6007020	6007021	6007020	6007020	6007021	6007021	6007021
12	SIGNAL CONDITIONER ASSY	1	6007013-021	6007013-021	6007013-021	6007013-021	6007013-021	6007013-021	6007013-021	6007013-021	6007013-021	6007013-021	6007013-021	6007013-021	6007013-021	6007010-021	6007010-011	6007010-021
11																		
10	COMPUTER PROGRAM ASSY (FLIGHT ROPES)	1				2010802-451 or 2010802-461 or 2010802-471 or 2010802-481 or 2010802-491 or 2010802-511	2010802-451 or 2010802-461 or 2010802-471 or 2010802-481 or 2010802-491 or 2010802-511	2010802-451 or 2010802-461 or 2010802-471 or 2010802-481 or 2010802-491 or 2010802-511		2010802-321 or 2010802-331 or 2010802-341 or 2010802-351 or 2010802-361 or 2010802-371	2010802-071 or 2010802-081 or 2010802-091 or 2010802-111 or 2010802-171 or 2010802-131	2003972-1071 or 2003972-1051 or 2003972-971 or 2003972-981 or 2003972-1061 or 2003972-1011		2003972-1151 or 2003972-1161 or 2003972-1171 or 2003972-1181 or 2003972-1191 or 2003972-1211	2003972-721 or 2003972-931 or 2003972-741 or 2003972-751 or 2003972-761 or 2003972-771	2021110-031	2021106-031	
9	INSTALLATION KIT COMPUTER GROUP LEM	1	6005000-051	6005000-051	6005000-051	6005000-051	6005000-051	6005000-051	6004000-051	6004000-051	6004000-051	6004000-051	6004000-031	6004000-031	6004000-041	6004000-041	6004000-011	6004000-000
8																		
7	UNIVERSAL DSKY	1	2003994-091	2003994-091	2003994-091	2003994-091	2003994-091	2003994-091	2003994-091	2003994-091	2003994-091	2003994-091	2003394-041	2003994-091	2003994-121	2003994-031	2003994-011	2003985-081
6	NYLON SCREW	4	1010485-432	1010485-432	1010485-432	1010485-432	1010485-432	1010485-432	1010485-432	1010485-432	1010485-432	1010485-432		1010485-432	1010485-432			
5	NYLON SCREW	11	1010485-332	1010485-332	1010485-332	1010485-332	1010485-332	1010485-332	1010485-332	1010485-332	1010485-332	1010485-332		1010485-332	1010485-332			
4	COMPUTER PROGRAM ASSY (TEST ROPES)	1	2021101-031	2021101-031	2021101-031	2003972-1071 or 2003972-1051 or 2003972-971 or 2003972-981 or 2003972-1061 or 2003972-1011	2003972-1071 or 2003972-1051 or 2003972-971 or 2003972-981 or 2003972-1061 or 2003972-1011	2021101-031	2021101-031	2003972-1071 or 2003972-1051 or 2003972-971 or 2003972-981 or 2003972-1061 or 2003972-1011	2003972-721 or 2003972-731 or 2003972-741 or 2003972-751 or 2003972-761 or 2003972-771							2021101-011
3	GASKET, SEAL 360 PIN CONN.	1	1006380	1006380	1006380	1006380	1006380	1006380	1006380	1006380	1006380	1006380	1006380	1006380	1006380	1006380	1006380	2003055
2	COMPUTER ASSEMBLY	1	2003993-111	2003993-111	2003993-111	2003993-111	2003993-091	2003993-091	2003993-071	2003993-071	2003993-031	2003993-031	2003200-041	2003993-051	2003993-031	2003993-031	2003993-011	2003100-071
1																		
